City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bahia de kino,29.2134,-112.0192,308.69,22,0,4.83,MX,1686611117
1,harda khas,22.4054,76.982,305.48,47,58,5.78,IN,1686611118
2,ust-nera,6.9119,0.0126,297.93,74,26,4.43,GH,1686611119
3,piti village,-27.7552,-58.0864,282.41,44,96,4.66,AR,1686611120
4,tan-tan,19.5419,33.3064,305.61,17,1,4.58,SD,1686611121
5,fort bragg,28.8891,-12.1784,294.97,85,4,6.78,MA,1686611121
6,iqaluit,62.6759,42.3033,287.56,59,98,4.15,RU,1686611122
7,lihue,61.81,75.2827,277.27,87,99,5.17,RU,1686611123
8,holualoa,67.9924,-127.2322,286.56,46,80,9.85,CA,1686611127
9,nuuk,-25.922,-57.0448,283.79,53,100,3.9,PY,1686611127
10,happy valley-goose bay,68.7788,72.9599,273.69,80,5,5.59,RU,1686611127
11,inga,62.94,-49.5577,275.79,80,94,2.95,GL,1686611128
12,yellowknife,63.3794,-179.3296,277.52,94,3,4.87,RU,1686611129
13,prado,42.8428,143.7554,285.55,96,100,1.91,JP,1686611129
14,grytviken,59.6323,24.016,287.04,62,2,1.86,EE,1686611130
15,cidade velha,65.3735,21.2286,284.02,48,36,4.93,SE,1686611130
16,talnakh,-31.3651,-53.1401,275.52,72,1,1.4,BR,1686611133
17,wailua homesteads,41.9454,-111.6413,285.71,69,67,2.71,US,1686611133
18,stanley,39.1856,-113.5109,297.01,22,63,2.81,US,1686611135
19,lae,50.8005,82.0349,284.87,60,29,1.69,KZ,1686611137
20,salinopolis,60.1783,137.1336,287.87,74,39,2.4,RU,1686611138
21,sangin,-3.4291,34.2662,292.68,62,46,2.67,TZ,1686611138
22,kwang binh,48.3477,80.7382,282.39,66,31,3.68,KZ,1686611138
23,enewetak,31.2176,9.3456,301.67,33,0,5.87,TN,1686611139
24,blackmans bay,48.6485,-103.243,298.53,29,100,1.78,US,1686611143
25,vilyuchinsk,-6.3953,148.079,301.1,77,26,7.64,PG,1686611144
26,tazovsky,32.5796,65.0899,298.9,15,0,2.67,AF,1686611144
27,kununurra,17.543,106.2922,299.65,79,100,4.85,VN,1686611145
28,thompson,-42.4078,67.6243,286.58,92,100,7.88,TF,1686611147
29,santarem,28.3181,105.6178,290.8,81,94,1.7,CN,1686611148
30,trinidad,48.5029,24.8096,280.65,97,100,0.51,UA,1686611151
31,kapa'a,4.3783,120.7069,302.7,74,11,3.59,PH,1686611153
32,heihe,75.554,-114.5807,273.15,82,18,1.45,CA,1686611154
33,dongola,-18.584,128.7729,292.75,38,45,5.26,AU,1686611156
34,kani keli,-4.8962,-44.2782,298.88,63,28,0.89,BR,1686611156
35,kruisfontein,67.0101,-133.141,291.73,46,100,4.06,CA,1686611157
36,port mathurin,46.1292,28.9288,285.92,83,86,5.9,MD,1686611159
37,kavaratti,57.4487,-125.4075,289.87,42,100,4.09,CA,1686611162
38,muisne,-2.7177,-54.6031,299.64,91,69,1.02,BR,1686611162
39,isafjordur,-15.2344,11.1679,291.24,79,3,11.03,AO,1686611163
40,balkanabat,-20.9729,13.655,286.41,84,0,4.87,NA,1686611164
41,yaransk,-43.6657,66.8732,286.54,79,100,4.24,TF,1686611165
42,kodiak,53.5924,-88.6333,301.92,20,10,2.19,CA,1686611165
43,lodwar,54.9136,43.4453,280.73,85,0,3.91,RU,1686611165
44,pieksamaki,20.9435,-80.84,302.35,73,37,4.69,CU,1686611166
45,aasiaat,38.3331,128.1152,288.67,85,76,1.45,KR,1686611166
46,ad dabbah,1.2746,34.6586,284.8,85,88,2.0,UG,1686611166
47,dunedin,39.308,16.7178,287.35,87,13,2.24,IT,1686611167
48,benguela,49.9045,127.4133,294.19,72,4,0.57,CN,1686611168
49,novoishimskiy,45.2738,-102.0021,299.51,29,94,1.83,US,1686611169
50,mount pearl,-1.0517,109.538,298.12,89,53,2.52,ID,1686611169
51,michigan city,17.0353,-102.5845,301.45,75,14,7.16,MX,1686611169
52,punta cardon,60.2398,101.2426,283.1,59,100,2.71,RU,1686611170
53,ola,40.6659,49.1815,295.15,59,2,1.52,AZ,1686611171
54,padre bernardo,42.2162,127.7875,287.25,81,98,0.43,CN,1686611172
55,cannonvale,-13.6579,45.39,299.35,62,0,3.96,YT,1686611173
56,klyuchi,67.9778,31.2959,285.65,90,100,2.42,RU,1686611173
57,vila franca do campo,53.1123,-58.5006,288.38,40,41,3.59,CA,1686611174
58,fuvahmulah,66.5534,13.9646,278.7,94,72,2.6,NO,1686611174
59,villa ocampo,30.0791,43.1861,304.57,20,0,7.57,SA,1686611174
60,awjilah,19.6651,-8.1119,306.98,14,88,6.18,MR,1686611175
61,freetown,-25.5257,-129.1326,293.52,61,9,2.78,PN,1686611180
62,burao,65.1532,151.7042,277.3,94,100,11.18,RU,1686611181
63,bhimunipatnam,30.1854,97.8345,276.9,92,100,1.86,CN,1686611181
64,broome,31.1475,23.1541,295.3,65,0,6.04,LY,1686611182
65,mount isa,38.0511,43.7681,281.42,64,58,1.98,TR,1686611185
66,ishigaki,41.0157,54.2736,300.96,38,2,3.26,TM,1686611185
67,port alberni,62.9372,96.998,281.81,64,100,3.37,RU,1686611186
68,kailua-kona,57.3273,48.2586,279.92,73,0,1.02,RU,1686611187
69,badger,58.1779,-152.5166,284.38,71,74,1.26,US,1686611187
70,st. john's,4.2487,36.0165,302.51,59,96,2.88,ET,1686611188
71,birjand,62.4318,27.0672,283.5,60,100,2.44,FI,1686611188
72,touros,16.4791,30.1889,306.71,30,42,2.25,SD,1686611189
73,opuwo,11.417,123.5753,301.75,76,81,3.73,PH,1686611190
74,bodaybo,2.4731,95.6711,301.59,69,72,0.27,ID,1686611191
75,karratha,64.1994,-114.2532,283.01,53,20,7.2,CA,1686611192
76,harlan,11.3484,9.7143,301.18,59,44,4.12,NG,1686611192
77,nar'yan-mar,36.3747,1.2653,296.41,53,20,1.54,DZ,1686611193
78,turkmenbasy,28.0279,-13.6265,295.57,83,10,6.7,ES,1686611193
79,hamilton,63.8508,-164.1796,279.13,87,48,6.3,US,1686611195
80,mu'minobod,53.864,66.521,284.55,51,100,3.32,KZ,1686611201
81,mogocha,-51.6127,-56.1744,276.45,69,73,15.32,FK,1686611201
82,fale old settlement,41.7006,-87.0024,293.17,50,0,3.6,US,1686611202
83,tabas,54.3901,-122.0385,298.6,29,85,3.05,CA,1686611203
84,muang phonsavan,2.8614,72.275,301.78,77,49,7.49,MV,1686611203
85,san buenaventura,11.3634,-70.9218,301.41,79,73,15.77,VE,1686611205
86,aldinga beach,-8.8659,159.5924,301.72,76,65,4.39,SB,1686611207
87,bamboo flat,64.9533,-110.4941,285.24,20,0,4.47,CA,1686611207
88,basco,38.1185,-86.1762,293.96,59,60,2.24,US,1686611208
89,likasi,-19.0972,-55.3474,291.0,85,100,3.24,BR,1686611209
90,bubaque,62.8146,156.3908,295.85,42,56,1.52,RU,1686611209
91,chonchi,38.8366,124.7985,289.68,84,45,2.13,KP,1686611210
92,rikaze,-15.4421,-48.6367,294.6,55,32,1.31,BR,1686611211
93,yalihuyuk,-19.0476,149.2735,297.98,66,54,7.3,AU,1686611211
94,johi,16.7394,38.5278,296.79,60,81,3.16,ER,1686611213
95,hadibu,32.0861,73.0297,307.62,26,0,2.72,PK,1686611213
96,palmer,-28.3182,-59.9265,280.24,42,13,2.04,AR,1686611214
97,ouro sogui,20.7318,-83.1555,302.3,77,0,6.69,CU,1686611215
98,sainte-anne-des-monts,67.8507,-164.1923,276.74,81,100,5.61,US,1686611215
99,nzega,76.7022,-118.7999,273.55,85,16,2.98,CA,1686611215
100,larkird,72.2992,99.5319,277.29,90,97,1.13,RU,1686611217
101,marion,26.3679,-10.682,294.19,71,1,7.33,EH,1686611217
102,guerrero negro,78.3198,-67.8407,263.55,92,96,2.96,GL,1686611218
103,itamaraca,7.2764,144.439,302.09,75,100,5.59,FM,1686611221
104,gizo,6.3971,95.4775,302.28,74,99,9.06,ID,1686611222
105,saratamata,28.7658,63.6482,304.47,13,5,3.36,PK,1686611223
106,chippewa falls,56.3922,35.4064,280.4,83,2,2.65,RU,1686611224
107,letterkenny,13.173,-10.401,302.41,54,94,1.5,ML,1686611225
108,rawson,45.5745,-104.864,297.6,28,72,3.13,US,1686611226
109,tinogasta,-9.5419,-139.2594,300.88,73,15,8.42,PF,1686611233
110,areka,-8.5595,127.2976,299.83,71,75,6.69,TL,1686611234
111,isla mujeres,55.2411,-87.851,301.07,25,40,3.38,CA,1686611235
112,ghat,35.5351,112.657,292.61,70,15,1.69,CN,1686611236
113,imbert,32.7629,-83.4244,304.1,46,37,4.55,US,1686611236
114,hami,-7.0789,-65.0161,300.14,73,100,0.41,BR,1686611236
115,sukhobezvodnoye,-8.1331,-66.0884,297.57,95,83,0.86,BR,1686611237
116,london,27.0749,63.1353,301.52,28,79,0.5,PK,1686611237
117,hermansverk,-37.8149,147.6974,282.53,83,27,2.22,AU,1686611237
118,grand falls-windsor,-1.3012,-53.931,296.53,94,47,1.24,BR,1686611239
119,kristiansund,9.0211,46.2271,299.05,50,83,8.29,SO,1686611239
120,andergrove,17.8108,83.5252,303.74,66,81,4.44,IN,1686611239
121,villa gesell,-16.7291,123.2036,297.36,63,3,6.05,AU,1686611241
122,newman,59.5217,66.0816,277.48,68,8,2.69,RU,1686611241
123,rupert,57.5232,-8.4612,285.5,98,88,5.7,GB,1686611242
124,kenai,30.6178,5.6591,305.41,18,0,5.51,DZ,1686611242
125,yerofey pavlovich,39.6951,113.9153,286.87,47,2,2.86,CN,1686611243
126,chimbarongo,-34.6736,139.572,285.26,71,56,6.61,AU,1686611244
127,christchurch,-9.5654,119.8191,292.48,88,7,3.83,ID,1686611244
128,liuhe,-8.4267,40.2124,299.9,63,1,7.28,TZ,1686611245
129,kembe,39.5468,58.1501,302.73,11,7,4.42,TM,1686611246
130,beidao,38.3473,96.933,274.92,55,73,1.27,CN,1686611246
131,kiskunfelegyhaza,-22.111,140.4862,294.44,38,22,1.95,AU,1686611247
132,qianzhou,-8.4888,120.4814,291.79,83,28,2.45,ID,1686611248
133,prince rupert,-16.3418,16.002,284.72,39,4,0.64,AO,1686611249
134,sychevka,29.7239,73.5201,308.37,33,54,4.83,IN,1686611249
135,am timan,69.3373,38.7474,280.54,87,100,7.05,RU,1686611250
136,aktau,48.5394,-124.9989,287.18,83,92,4.65,CA,1686611250
137,lerwick,23.0152,-84.966,301.8,77,0,3.25,CU,1686611251
138,inhambane,70.1343,-146.3902,286.18,58,0,2.06,US,1686611251
139,caleta de carquin,39.0219,108.4564,290.38,30,0,2.98,CN,1686611252
140,carnarvon,32.0987,59.0583,297.51,20,0,4.45,IR,1686611253
141,gori,59.0985,-141.2868,282.16,81,23,4.92,US,1686611253
142,roja,-24.8527,141.4151,293.69,26,36,1.47,AU,1686611253
143,saint-pierre,49.8293,-69.4787,296.73,45,52,0.7,CA,1686611254
144,las tablas,-18.3674,123.9009,295.29,29,9,6.58,AU,1686611254
145,fuerte olimpo,56.5571,93.5805,283.7,85,45,1.93,RU,1686611254
146,kavieng,-2.7833,-32.7218,300.64,78,2,6.91,BR,1686611255
147,naberezhnyye chelny,79.0233,20.5209,273.28,98,100,4.34,SJ,1686611256
148,tocopilla,59.1601,111.7731,284.03,50,0,4.54,RU,1686611256
149,santa rosa del sara,64.5539,-68.4434,269.46,93,100,5.55,CA,1686611260
150,turpan,41.5309,-95.6435,297.96,23,47,1.5,US,1686611261
151,sovetsk,60.7796,4.923,288.11,61,96,2.93,NO,1686611262
152,pierre,-13.8765,133.7126,293.36,65,65,2.88,AU,1686611262
153,porto de moz,40.2825,53.5708,298.16,50,0,3.04,TM,1686611263
154,abraham's bay,57.5088,-133.5859,285.52,63,80,3.45,US,1686611263
155,laayoune plage,41.8387,-112.2255,289.54,48,74,4.0,US,1686611264
156,puerto leguizamo,15.238,82.0983,302.85,88,71,5.9,IN,1686611264
157,manaure,18.7274,-93.4942,302.87,81,8,8.5,MX,1686611265
158,champagnole,36.6576,67.3699,300.27,26,4,3.0,AF,1686611266
159,shatura,25.0259,66.8035,303.96,59,100,5.15,PK,1686611266
160,sassandra,6.6168,102.6974,302.26,78,83,3.08,MY,1686611267
161,kudat,66.4661,-19.4871,279.58,89,67,1.19,IS,1686611267
162,maxixe,42.1541,-76.4378,291.59,94,100,0.89,US,1686611268
163,cabras,36.6863,40.8771,299.24,40,2,3.94,SY,1686611269
164,porto novo,-0.2244,8.2469,298.43,83,100,3.77,GA,1686611271
165,ujae,71.2229,125.7673,279.64,77,100,6.51,RU,1686611272
166,paramonga,-12.2146,13.5087,294.06,82,91,2.3,AO,1686611273
167,launceston,37.8733,70.6414,278.78,74,3,0.7,AF,1686611275
168,bojnurd,21.1275,79.728,306.3,40,97,1.63,IN,1686611275
169,malango,53.0615,119.9075,283.65,79,100,2.39,RU,1686611276
170,fiambala,-12.6478,-42.0095,290.52,61,0,3.52,BR,1686611277
171,tanki leendert,56.5325,86.9611,280.34,94,81,2.33,RU,1686611279
172,pangai,34.1517,57.4375,300.43,23,0,2.21,IR,1686611280
173,hoxtolgay,19.2948,103.0693,292.51,99,100,1.18,LA,1686611280
174,amasra,42.3602,52.3584,294.65,69,2,1.9,KZ,1686611280
175,narvik,45.6044,-116.5853,287.74,58,71,0.97,US,1686611282
176,eno,39.9659,-1.2299,291.04,80,87,1.78,ES,1686611282
177,torquay,64.3834,-82.9188,276.42,75,35,4.33,CA,1686611282
178,kapuskasing,29.5292,-106.9293,299.9,9,41,13.82,MX,1686611283
